,Unique ID,cluster
5746,26143.0,5
5747,26144.0,4
5748,26145.0,0
5749,26146.0,0
5750,26154.0,3
5751,26155.0,0
5752,26159.0,0
5753,26171.0,1
5754,26185.0,5
5755,26193.0,0
5756,26194.0,4
5757,26198.0,3
5758,26200.0,0
5759,26209.0,3
5760,26214.0,4
5761,26216.0,3
5762,26216.0,4
5763,26221.0,4
5764,26223.0,5
5765,26239.0,0
5766,26240.0,0
5767,26249.0,3
5768,26258.0,0
5769,26264.0,0
5770,26276.0,3
5771,26276.0,4
5772,26278.0,0
5773,26279.0,0
5774,26281.0,5
5775,26287.0,5
5776,26296.0,4
5777,26309.0,3
5778,26312.0,3
5779,26313.0,0
5780,26319.0,0
5781,26320.0,0
5782,26321.0,0
5783,26324.0,0
5784,26332.0,0
5785,26354.0,0
5786,26373.0,0
5787,26382.0,3
5788,26383.0,0
5789,26389.0,3
5790,26395.0,0
5791,26396.0,1
5792,26412.0,0
5793,26429.0,5
5794,26433.0,0
5795,26439.0,0
5796,26443.0,0
5797,26444.0,5
5798,26447.0,5
5799,26453.0,4
5800,26456.0,1
5801,26458.0,0
5802,26466.0,5
5803,26475.0,0
5804,26484.0,0
5805,26496.0,3
5806,26498.0,2
5807,26508.0,0
5808,26515.0,3
5809,26520.0,0
5810,26527.0,0
5811,26532.0,1
5812,26538.0,0
5813,26540.0,4
5814,26542.0,3
5815,26543.0,5
5816,26547.0,0
5817,26552.0,5
5818,26555.0,0
5819,26562.0,5
5820,26563.0,0
5821,26568.0,4
5822,26575.0,0
5823,26580.0,5
5824,26584.0,4
5825,26598.0,4
5826,26608.0,0
5827,26618.0,0
5828,26629.0,3
5829,26632.0,0
5830,26634.0,0
5831,26642.0,5
5832,26646.0,5
5833,26653.0,3
5834,26654.0,5
5835,26656.0,0
5836,26658.0,1
5837,26661.0,0
5838,26663.0,0
5839,26664.0,5
5840,26675.0,5
5841,26676.0,5
5842,26703.0,3
5843,26705.0,3
5844,26707.0,0
5845,26709.0,4
5846,26709.0,3
5847,26734.0,3
5848,26737.0,4
5849,26738.0,0
5850,26739.0,3
5851,26741.0,3
5852,26764.0,4
5853,26764.0,3
5854,26781.0,3
5855,26783.0,4
5856,26789.0,0
5857,26804.0,4
5858,26807.0,4
5859,26809.0,4
5860,26816.0,4
5861,26818.0,0
5862,26819.0,4
5863,26822.0,0
5864,26825.0,4
5865,26830.0,5
5866,26844.0,0
5867,26846.0,0
5868,26854.0,4
5869,26856.0,4
5870,26857.0,5
5871,26880.0,4
5872,26881.0,0
5873,26885.0,0
5874,26887.0,0
5875,26894.0,5
5876,26898.0,2
5877,26909.0,0
5878,26915.0,0
5879,26925.0,3
5880,26938.0,1
5881,26940.0,3
5882,26957.0,0
5883,26966.0,4
5884,26970.0,0
5885,26971.0,0
5886,26972.0,3
5887,26973.0,3
5888,26978.0,4
5889,26979.0,4
5890,26988.0,3
5891,26990.0,0
5892,27001.0,2
5893,27002.0,2
5894,27006.0,4
5895,27007.0,3
5896,27009.0,3
5897,27018.0,3
5898,27020.0,4
5899,27023.0,3
5900,27033.0,0
5901,27041.0,5
5902,27042.0,0
5903,27043.0,3
5904,27044.0,0
5905,27063.0,0
5906,27066.0,0
5907,27068.0,3
5908,27071.0,3
5909,27097.0,3
5910,27101.0,3
5911,27116.0,4
5912,27118.0,3
5913,27119.0,3
5914,27127.0,5
5915,27144.0,5
5916,27150.0,0
5917,27152.0,3
5918,27153.0,0
5919,27171.0,1
5920,27177.0,1
5921,27183.0,3
5922,27185.0,3
5923,27193.0,0
5924,27197.0,4
5925,27204.0,0
5926,27219.0,3
5927,27235.0,0
5928,27237.0,0
5929,27240.0,1
5930,27246.0,4
5931,27256.0,0
5932,27264.0,3
5933,27274.0,3
5934,27275.0,4
5935,27275.0,0
5936,27278.0,3
5937,27280.0,0
5938,27284.0,3
5939,27299.0,0
5940,27309.0,5
5941,27310.0,5
5942,27313.0,0
5943,27324.0,4
5944,27334.0,3
5945,27340.0,0
5946,27345.0,0
5947,27347.0,0
5948,27354.0,4
5949,27361.0,0
5950,27364.0,1
5951,27372.0,5
5952,27374.0,0
5953,27416.0,3
5954,27454.0,5
5955,27461.0,4
5956,27462.0,4
5957,27463.0,1
5958,27464.0,0
5959,27467.0,4
5960,27486.0,3
5961,27488.0,5
5962,27500.0,2
5963,27519.0,4
5964,27528.0,4
5965,27558.0,0
5966,27561.0,0
5967,27573.0,3
5968,27577.0,4
5969,27578.0,4
5970,27579.0,4
5971,27580.0,2
5972,27581.0,5
5973,27585.0,4
5974,27595.0,4
5975,27596.0,5
5976,27600.0,3
5977,27606.0,4
5978,27611.0,4
5979,27616.0,4
5980,27620.0,3
5981,27621.0,0
5982,27624.0,4
5983,27643.0,0
5984,27647.0,4
5985,27650.0,4
5986,27652.0,5
5987,27661.0,3
5988,27664.0,4
5989,27670.0,4
5990,27671.0,1
5991,27672.0,0
5992,27673.0,4
5993,27676.0,4
5994,27687.0,0
5995,27694.0,3
5996,27704.0,3
5997,27712.0,1
5998,27726.0,0
5999,27739.0,3
6000,27741.0,5
6001,27748.0,1
6002,27749.0,0
6003,27750.0,1
6004,27755.0,0
6005,27756.0,4
6006,27757.0,0
6007,27761.0,3
6008,27776.0,5
6009,27781.0,4
6010,27785.0,0
6011,27789.0,4
6012,27795.0,0
6013,27796.0,0
6014,27797.0,0
6015,27800.0,0
6016,27801.0,4
6017,27805.0,0
6018,27806.0,0
6019,27811.0,4
6020,27816.0,3
6021,27819.0,0
6022,27825.0,3
6023,27826.0,3
6024,27827.0,3
6025,27829.0,5
6026,27830.0,3
6027,27835.0,4
6028,27842.0,0
6029,27843.0,0
6030,27848.0,5
6031,27849.0,0
6032,27853.0,3
6033,27854.0,4
6034,27856.0,3
6035,27861.0,3
6036,27862.0,5
6037,27863.0,1
6038,27868.0,3
6039,27869.0,5
6040,27879.0,4
6041,27880.0,0
6042,27887.0,0
6043,27890.0,0
6044,27892.0,0
6045,27897.0,1
6046,27898.0,4
6047,27899.0,0
6048,27903.0,0
6049,27905.0,2
6050,27909.0,0
6051,27910.0,4
6052,27915.0,5
6053,27917.0,1
6054,27920.0,3
6055,27921.0,0
6056,27924.0,4
6057,27927.0,1
6058,27930.0,4
6059,27936.0,0
6060,27937.0,3
6061,27940.0,0
6062,27942.0,0
6063,27943.0,0
6064,27949.0,3
6065,27950.0,2
6066,27955.0,3
6067,27956.0,3
6068,27957.0,0
6069,27966.0,3
6070,27967.0,0
6071,27969.0,4
6072,27972.0,4
6073,27974.0,3
6074,27976.0,5
6075,27978.0,0
6076,27985.0,0
6077,27987.0,4
6078,27988.0,4
6079,27992.0,0
6080,27993.0,0
6081,27995.0,0
6082,27996.0,5
6083,27997.0,5
6084,27998.0,0
6085,28004.0,3
6086,28009.0,5
6087,28010.0,0
6088,28013.0,2
6089,28015.0,4
6090,28016.0,4
6091,28020.0,4
6092,28021.0,0
6093,28022.0,3
6094,28026.0,4
6095,28029.0,1
6096,28042.0,0
6097,28045.0,0
6098,28048.0,0
6099,28058.0,4
6100,28060.0,3
6101,28062.0,5
6102,28063.0,0
6103,28067.0,4
6104,28072.0,4
6105,28084.0,0
6106,28086.0,3
6107,28087.0,3
6108,28090.0,5
6109,28097.0,3
6110,28101.0,0
6111,28103.0,0
6112,28105.0,0
6113,28106.0,0
6114,28110.0,5
6115,28128.0,4
6116,28133.0,2
6117,28137.0,0
6118,28147.0,3
6119,28165.0,4
6120,28166.0,0
6121,28174.0,0
6122,28175.0,0
6123,28189.0,0
6124,28190.0,0
6125,28197.0,0
6126,28200.0,3
6127,28213.0,0
6128,28215.0,1
6129,28219.0,0
6130,28224.0,1
6131,28229.0,2
6132,28230.0,3
6133,28235.0,3
6134,28236.0,0
6135,28237.0,0
6136,28250.0,5
6137,28264.0,0
6138,28265.0,0
6139,28271.0,4
6140,28286.0,4
6141,28288.0,2
6142,28291.0,3
6143,28294.0,5
6144,28295.0,5
6145,28297.0,3
6146,28305.0,4
6147,28312.0,3
6148,28318.0,1
6149,28326.0,3
6150,28340.0,5
6151,28350.0,0
6152,28361.0,0
6153,28365.0,4
6154,28369.0,1
6155,28370.0,3
6156,28378.0,0
6157,28386.0,0
6158,28392.0,0
6159,28405.0,3
6160,28407.0,0
6161,28415.0,3
6162,28416.0,3
6163,28418.0,4
6164,28422.0,0
6165,28425.0,0
6166,28426.0,0
6167,28427.0,3
6168,28433.0,1
6169,28440.0,5
6170,28442.0,3
6171,28443.0,5
6172,28448.0,4
6173,28451.0,5
6174,28457.0,4
6175,28459.0,3
6176,28460.0,0
6177,28479.0,0
6178,28482.0,0
6179,28484.0,5
6180,28494.0,0
6181,28498.0,1
6182,28501.0,3
6183,28504.0,0
6184,28506.0,0
6185,28511.0,5
6186,28512.0,3
6187,28514.0,0
6188,28515.0,0
6189,28516.0,0
6190,28522.0,3
6191,28524.0,0
6192,28531.0,3
6193,28532.0,4
6194,28538.0,0
6195,28541.0,4
6196,28545.0,0
6197,28548.0,3
6198,28556.0,0
6199,28575.0,3
6200,28576.0,0
6201,28584.0,0
6202,28586.0,4
6203,28588.0,0
6204,28591.0,3
6205,28602.0,3
6206,28610.0,5
6207,28611.0,3
6208,28614.0,1
6209,28629.0,0
6210,28632.0,1
6211,28641.0,3
6212,28644.0,3
6213,28645.0,4
6214,28648.0,0
6215,28652.0,4
6216,28654.0,1
6217,28655.0,4
6218,28658.0,0
6219,28659.0,4
6220,28669.0,0
6221,28674.0,4
6222,28677.0,3
6223,28683.0,4
6224,28692.0,4
6225,28697.0,0
6226,28705.0,3
6227,28707.0,3
6228,28708.0,0
6229,28714.0,0
6230,28715.0,0
6231,28718.0,3
6232,28726.0,3
6233,28728.0,3
6234,28729.0,0
6235,28735.0,5
6236,28752.0,0
6237,28758.0,4
6238,28759.0,4
6239,28763.0,0
6240,28773.0,2
6241,28775.0,0
6242,28778.0,3
6243,28784.0,0
6244,28795.0,4
6245,28796.0,3
6246,28801.0,4
6247,28811.0,0
6248,28820.0,3
6249,28824.0,5
6250,28828.0,3
6251,28836.0,3
6252,28840.0,5
6253,28844.0,0
6254,28846.0,5
6255,28850.0,2
6256,28858.0,0
6257,28864.0,3
6258,28866.0,0
6259,28867.0,0
6260,28874.0,0
6261,28880.0,3
6262,28885.0,1
6263,28894.0,5
6264,28899.0,3
6265,28904.0,3
6266,28908.0,3
6267,28909.0,0
6268,28911.0,3
6269,28912.0,0
6270,28916.0,3
6271,28922.0,3
6272,28923.0,5
6273,28924.0,4
6274,28927.0,4
6275,28944.0,0
6276,28950.0,1
6277,28958.0,4
6278,28966.0,4
6279,28976.0,3
6280,28981.0,0
6281,28983.0,0
6282,28986.0,3
6283,29008.0,3
6284,29013.0,0
6285,29018.0,0
6286,29019.0,0
6287,29030.0,3
6288,29031.0,3
6289,29031.0,3
6290,29034.0,0
6291,29041.0,0
6292,29044.0,0
6293,29045.0,3
6294,29047.0,3
6295,29049.0,5
6296,29050.0,5
6297,29054.0,3
6298,29058.0,3
6299,29065.0,0
6300,29070.0,0
6301,29078.0,4
6302,29087.0,3
6303,29088.0,5
6304,29089.0,3
6305,29092.0,0
6306,29093.0,0
6307,29094.0,1
6308,29095.0,1
6309,29099.0,3
6310,29101.0,3
6311,29113.0,1
6312,29114.0,4
6313,29115.0,5
6314,29117.0,5
6315,29118.0,3
6316,29121.0,5
6317,29133.0,3
6318,29135.0,4
6319,29139.0,0
6320,29146.0,0
6321,29151.0,3
6322,29162.0,3
6323,29164.0,3
6324,29172.0,0
6325,29174.0,4
6326,29177.0,4
6327,29182.0,0
6328,29188.0,4
6329,29190.0,4
6330,29193.0,3
6331,29194.0,0
6332,29195.0,4
6333,29198.0,5
6334,29200.0,4
6335,29207.0,0
6336,29216.0,4
6337,29218.0,3
6338,29224.0,0
6339,29225.0,1
6340,29254.0,4
6341,29255.0,5
6342,29260.0,0
6343,29266.0,4
6344,29267.0,0
6345,29270.0,3
6346,29271.0,1
6347,29272.0,1
6348,29273.0,1
6349,29276.0,4
6350,29280.0,0
6351,29281.0,0
6352,29284.0,0
6353,29296.0,4
6354,29297.0,3
6355,29298.0,3
6356,29301.0,0
6357,29311.0,0
6358,29315.0,3
6359,29316.0,5
6360,29318.0,4
6361,29320.0,3
6362,29332.0,3
6363,29335.0,5
6364,29345.0,4
6365,29346.0,3
6366,29354.0,3
6367,29356.0,2
6368,29360.0,0
6369,29361.0,0
6370,29374.0,1
6371,29383.0,0
6372,29386.0,5
6373,29387.0,3
6374,29392.0,5
6375,29410.0,0
6376,29416.0,0
6377,29735.0,1
6378,30078.0,1
